"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions","Ad CPM (USD)"
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,05/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
988068409990626,100063624278058,"Bidhaan Health & Beauty","Hambalyo 1da Luulyo, maalinta Xorriyadda & Midnimada JFS. Allow ka dhig Jamhuuriyadda mid is raacda, midowda isu uur noqota.

""maantay curatoo mataanaysee aan maalno hasheenna Maandeeq.”",,0,"06/30/2024 12:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0c3Uwg4Eq8igw7pvj5SWoT1HPCrq53JqeWCGVX7CStpBdqHzqVRA4tDuUzabpUKJzl,0,0,Photos,,,,,06/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
