"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Impressions,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed from Recommendations","Seconds viewed from Followers","Seconds viewed from Shares","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","1-minute video views from Recommendations","1-minute video views from Followers","1-minute video views from Shares"
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,01/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,02/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/16/2024,253,250,71,4,2107.521,10.33,66,4,0,71,14,14,0,0,113.146,1994.375,,6.6556470588235,0,10.665106951872,0,1,3,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/17/2024,126,125,41,3,923.632,8.713,39,3,0,41,2,2,0,0,195.053,728.579,,8.4805652173913,0,8.7780602409639,0,,3,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/18/2024,31,31,13,0,322.526,9.773,13,0,0,13,0,0,0,0,44.552,277.974,,6.3645714285714,0,10.691307692308,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/19/2024,50,49,20,2,477.53,9.745,19,2,0,20,3,2,0,1,109.598,336.049,31.883,13.69975,3.5425555555556,10.50153125,0,1,1,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/20/2024,50,50,12,0,275.951,7.665,11,0,0,12,1,0,0,1,63.415,179.298,33.238,15.85375,2.7698333333333,8.9649,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/21/2024,38,38,11,0,239.329,6.648,11,0,0,11,1,1,0,0,40.434,126.763,72.132,6.739,4.50825,9.0545,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/22/2024,36,35,12,1,319.104,10.293,11,1,0,12,0,0,0,0,108.887,200.172,10.045,7.2591333333333,3.3483333333333,15.397846153846,0,,1,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/23/2024,32,32,8,1,333.456,13.894,8,1,0,8,0,0,0,0,214.346,110.708,8.402,23.816222222222,1.4003333333333,12.300888888889,0,1,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/24/2024,15,15,7,0,159.569,10.637,7,0,0,7,0,0,0,0,71.81,84.881,2.878,14.362,0.95933333333333,12.125857142857,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/25/2024,20,19,8,0,148.354,8.726,8,0,0,8,2,1,1,0,43.704,56.192,48.458,14.568,24.229,4.6826666666667,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/26/2024,13,13,2,0,61.377,7.672,2,0,0,2,0,0,0,0,12.386,48.991,,3.0965,0,12.24775,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/27/2024,14,13,5,1,168.305,15.3,5,1,0,5,0,0,0,0,38.379,129.926,,6.3965,0,25.9852,0,,1,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/28/2024,14,14,3,1,99.496,9.045,2,1,0,3,0,0,0,0,87.803,10.635,1.058,12.543285714286,0.529,5.3175,0,1,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/30/2024,9,9,6,0,58.355,7.294,6,0,0,6,0,0,0,0,35.454,22.901,,7.0908,0,7.6336666666667,0,,,
946923056773762,,423008958154572,"Bidhaan Health & Beauty",,62,"03/16/2024 09:00",,,03/31/2024,9,8,4,0,76.293,9.536,4,0,0,4,0,0,0,0,11.504,60.517,4.272,2.876,2.136,30.2585,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,01/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
1863024224146733,,423008958154572,"Bidhaan Health & Beauty",,26,"03/05/2024 07:08",,,02/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
